---,AttributeID,AttributeClass
0311,0311,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0311.KYG_UWA_0311_C'
0411,0411,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0411.KYG_UWA_0411_C'
0012,0012,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0012.KYG_UWA_0012_C'
0112,0112,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0112.KYG_UWA_0112_C'
0212,0212,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0212.KYG_UWA_0212_C'
0312,0312,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0312.KYG_UWA_0312_C'
0412,0412,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0412.KYG_UWA_0412_C'
0013,0013,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0013.KYG_UWA_0013_C'
0113,0113,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0113.KYG_UWA_0113_C'
0213,0213,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0213.KYG_UWA_0213_C'
0313,0313,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0313.KYG_UWA_0313_C'
0413,0413,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_0413.KYG_UWA_0413_C'
1001,1001,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1001.KYG_UWA_1001_C'
1101,1101,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1101.KYG_UWA_1101_C'
1201,1201,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1201.KYG_UWA_1201_C'
1301,1301,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1301.KYG_UWA_1301_C'
1401,1401,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1401.KYG_UWA_1401_C'
1002,1002,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1002.KYG_UWA_1002_C'
1102,1102,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1102.KYG_UWA_1102_C'
1202,1202,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1202.KYG_UWA_1202_C'
1302,1302,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1302.KYG_UWA_1302_C'
1402,1402,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1402.KYG_UWA_1402_C'
1003,1003,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1003.KYG_UWA_1003_C'
1103,1103,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1103.KYG_UWA_1103_C'
1203,1203,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1203.KYG_UWA_1203_C'
1303,1303,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1303.KYG_UWA_1303_C'
1403,1403,/Script/Engine.BlueprintGeneratedClass'/Game/01_Core/KYG/WeaponAttribute/Core/KYG_UWA_1403.KYG_UWA_1403_C'
